id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
2148,none,none,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(EXPLANATION)
1---1_ltxt[A very sad situation - especially for the children,]
1---1_rtxt[however these are economic migrants who are destined to travel illegally into the UK.]
0(BACKGROUND)---1
0(BACKGROUND)---2
3---N3[Europe needs to do more]
3(JOINT)---4
4(MANNER-MEANS)
4---4_ltxt[and so should we]
4---4_rtxt[by turning them around in the #CHANEL]
2(EXPLANATION)---3
2(EXPLANATION)---5
5(ELABORATION)
5---5_ltxt[#UKIP]
5---5_rtxt[#ImmigrationReferendum]"
2149,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,distrust_experts,empty
2150,none,conclusion,none,implicit,implicit,none,none,none,"flowchart TD
0---N0[""BREAKING NEWS From Assembly Democrats:]
0(BACKGROUND)---1
1---N1[LEGALIZED Free College For Undocumented Immigrants]
1(JOINT)---2
2(ELABORATION)
2---2_ltxt[REJECTED Free SUNY Tuition For Children Of Military Personnel]
2---2_rtxt[Killed In Action]"
2151,none,none,TBD,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1(CAUSE)
1---1_ltxt[Migrants are being ferried around the country in taxis]
1---1_rtxt[costing the taxpayer millions of pounds.]
0(BACKGROUND)---1
0---M0[How can the Government justify this expense with over 6,000 homeless veterans?]"
2152,none,conclusion,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Earlier this year, Home Secretary @sajidjavid and French Interior Minister @CCastaner agreed a joint action plan]
1---1_rtxt[to strengthen efforts against migrant activity in the #EnglishChannel.]
0(ELABORATION)---1
0---M0[Find out more:]"
2154,none,none,premise,implicit,none,implicit,implicit,hidden_motives,"flowchart TD
0(ENABLEMENT)
0---0_ltxt[Immigration Minister @CarolineNokes met business leaders and academics in Bristol today]
0---0_rtxt[to discuss how a skills-based #immigration system will support the #SouthWest:]"
2155,premise,premise,premise,implicit,none,implicit,none,wicked_fairness,"flowchart TD
0---N0[Today we're launching the #IndicatorsOfIntegration report.]
0(BACKGROUND)---1
2(ENABLEMENT)
2---2_ltxt[We've been working with universities across the country]
2---2_rtxt[to develop this important tool]
1(ENABLEMENT)---2
1---M1[to help organisations provide the right support for #refugees and #migrants.]"
2156,none,none,none,implicit,none,none,none,none,"flowchart TD
0---N0[Seen something suspicious around an airfield?]
0(JOINT)---1
2(CONTRAST)
2---2_ltxt[Don't ignore it,]
2---2_rtxt[report it.]
1(JOINT)---2
1(JOINT)---3
4(JOINT)
4---4_ltxt[Report online:]
4---4_rtxt[or call the Police on 101]
3(EXPLANATION)---4
3---M3[#ReportBorderCrime]"
2157,premise,conclusion,premise,implicit,implicit,none,none,none,empty
2158,none,none,none,implicit,implicit,none,none,none,"flowchart TD
2---N2[Immigration Minister @carolinenokes has said]
2(ATTRIBUTION)---3
3---N3[over 750,000 EU Settlement Scheme applications have been received]
3(BACKGROUND)---4
4(ENABLEMENT)
4---4_ltxt[as she visited staff in Liverpool]
4---4_rtxt[helping #EUcitizens.]
1(BACKGROUND)---2
1---M1[#SettledStatus]
0(ATTRIBUTION)---1
0---M0[Read more:]"
2159,conclusion,conclusion,conclusion,implicit,none,implicit,none,distrust_experts,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Immigration Minister @carolinenokes met @WillmottDixon construction workers in Liverpool]
1---1_rtxt[to hear how the future #immigration system can work for them.]
0(JOINT)---1
0---M0[Read more:]"
2160,none,premise,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0(ELABORATION)
0---0_ltxt[The latest immigration stats show that the UK is attracting leading talent from across the world.]
0---0_rtxt[Read more:]"
2161,premise,none,premise,implicit,none,implicit,none,wicked_fairness,empty
2162,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(BACKGROUND)
1---1_ltxt[As part of a national conversation on the future skills-based immigration system,]
1---1_rtxt[Immigration Minister @CarolineNokes visited @monzo in London]
0(ENABLEMENT)---1
0---M0[to discuss the government's plans.]"
2163,premise,none,premise,implicit,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[Seen something suspicious around an airfield?]
0(JOINT)---1
4(CONTRAST)
4---4_ltxt[Don't ignore it,]
4---4_rtxt[report it.]
3(MANNER-MEANS)---4
3(MANNER-MEANS)---5
5(JOINT)
5---5_ltxt[Online:]
5---5_rtxt[or call the Police on 101.]
2(JOINT)---3
2(JOINT)---6
6---N6[Want to give info ANONYMOUSLY?]
6(TOPIC-COMMENT)---7
7(JOINT)
7---7_ltxt[Call 0800 555111]
7---7_rtxt[or fill in our quick & easy online form at @UKHomeOffice]
1(JOINT)---2
1---M1[#reportbordercrime]"
2164,none,none,none,none,none,none,none,none,"flowchart TD
2(ENABLEMENT)
2---2_ltxt[We've opened two new visa routes]
2---2_rtxt[to attract #entrepreneurs to the UK.]
1(ENABLEMENT)---2
1---M1[Find out more:]
0(ELABORATION)---1
0---M0[#innovation #startup #business]"
2165,premise,premise,none,none,none,none,none,none,"flowchart TD
0---N0[The #Windrush Compensation Scheme is open for applications:]
0(ELABORATION)---1
1(ENABLEMENT)
1---1_ltxt[Minister @carolinenokes met High Commissioners of Commonwealth countries and representatives of the Overseas Territories]
1---1_rtxt[to discuss the scheme.]"
2166,premise,conclusion,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
2(ENABLEMENT)
2---2_ltxt[Today we've opened two new visa routes]
2---2_rtxt[to attract #entrepreneurs to the UK.]
1(ENABLEMENT)---2
1---M1[Find out more:]
0(ELABORATION)---1
0---M0[#innovation #startup #business]"
2167,premise,conclusion,premise,implicit,none,implicit,none,hidden_motives,"flowchart TD
1(CONTRAST)
1---1_ltxt[Detention is a vital part of our immigration system]
1---1_rtxt[but it is only used in cases where it is absolutely necessary.]
0(BACKGROUND)---1
0---M0[Read more about the Home Office's approach to immigration detention:]"
2169,none,none,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Home Secretary @sajidjavid and French Interior Minister @CCastaner recently agreed a new joint action plan]
1---1_rtxt[to strengthen efforts against migrant activity in the English Channel.]
0(TEXTUALORGANIZATION)---1
0---M0[Find out more:]"
2170,none,none,none,implicit,none,implicit,implicit,distrust_experts,"flowchart TD
0---N0[New #Immigration stats published yesterday.]
0(ELABORATION)---1
1(ELABORATION)
1---1_ltxt[In 2018, 130 refugees were resettled via #CommunitySponsorship.]
1---1_rtxt[60 of these were welcomed in the last three months of the year.]"
2172,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0(ELABORATION)
0---0_ltxt[Today's Migration Statistics Quarterly Report from @ONS shows that the UK continues to be recognised as a great place to work and study.]
0---0_rtxt[Read Immigration Minister @carolinenokes' statement on our blog:]"
2174,premise,premise,premise,implicit,none,implicit,implicit,distrust_experts,"flowchart TD
2(ELABORATION)
2---2_ltxt[Last year, Home Secretary @sajidjavid set out plans for a new skills-based immigration system]
2---2_rtxt[that would mark the end of free movement.]
1(TEXTUALORGANIZATION)---2
1---M1[Find out more:]
0(ELABORATION)---1
0---M0[#Brexit]"
2175,premise,premise,premise,implicit,implicit,implicit,none,natural_traditional_is_better,"flowchart TD
0(ELABORATION)
0---0_ltxt[Lots of discussion about the future #immigration system, today.]
0---0_rtxt[Here's why we believe it will protect jobs, grow the economy and deliver on the referendum result:]"
2176,premise,conclusion,premise,implicit,none,implicit,implicit,distrust_experts,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Home Secretary @sajidjavid and French Interior Minister @CCastaner have agreed a joint action plan]
1---1_rtxt[to strengthen efforts against migrant activity in the English Channel.]
0(TEXTUALORGANIZATION)---1
0---M0[Find out more:]"
2177,none,none,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1---N1[I was pleased to have the opportunity to speak at the launch of the Refugee Employment Network today]
1(JOINT)---2
2(ENABLEMENT)
2---2_ltxt[and look forward to working with them]
2---2_rtxt[to help refugees find work and integrate into their communities.]
0(EXPLANATION)---1
0---M0[#RefugeesIntoWork]"
2178,premise,premise,premise,implicit,none,implicit,none,distrust_experts,"flowchart TD
0---N0[Immigration Minister @carolinenokes and French Interior Minister @CCastaner have visited the Joint Co-ordination & Information Centre in Calais]
0(ENABLEMENT)---1
1(ENABLEMENT)
1---1_ltxt[to see first-hand some of the work that is being done]
1---1_rtxt[to tackle attempts to cross the #EnglishChannel illegally via small boats.]"
2179,none,none,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0---N0[With Immigration Minister @carolinenokes and Interior Minister @CCastaner in Calais this morning -]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[great to be able to thank]
1---1_rtxt[and law enforcement officers for their hard work in keeping our borders secure]"
2180,premise,premise,premise,implicit,none,implicit,none,wicked_fairness,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Home Secretary @sajidjavid and French Interior Minister @CCastaner have agreed a new joint action plan]
1---1_rtxt[to strengthen efforts against migrant activity in the English Channel.]
0(TEXTUALORGANIZATION)---1
0---M0[Find out more:]"
2184,conclusion,none,conclusion,implicit,none,implicit,none,time_will_tell,"flowchart TD
0(BACKGROUND)
0---0_ltxt[Productive discussions around tackling migrant crossings in the Channel with my French counterpart @CCastaner today.]
0---0_rtxt[Vital we continue our united response]"
2185,conclusion,conclusion,premise,none,none,implicit,none,hidden_motives,"flowchart TD
0(BACKGROUND)
0---0_ltxt[In London with my UK counterpart @SajidJavid.]
0---0_rtxt[Together, we will discuss our joint efforts to combat illegal migration at our common border, but also our essential bilateral cooperation as regards security and counterterrorism.]"
2186,none,none,TBD,implicit,none,implicit,none,wicked_fairness,"flowchart TD
0---N0[Thank you @CCastaner for coming to London.]
0(BACKGROUND)---1
1(EXPLANATION)
1---1_ltxt[France and the UK have an unbreakable bond.]
1---1_rtxt[I look forward to deepening our partnership further on illegal migration, serious crime and security]"
2187,premise,premise,none,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0(JOINT)
0---0_ltxt[This is why UKIP is calling on this Conservative Government to set a cap]
0---0_rtxt[and reduce net migration to below 10,000 per year.]"
2189,premise,premise,premise,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0---N0[Vote @UKIP where you can for Brexit and beyond:]
0(BACKGROUND)---1
1---N1[Clean-break Brexit]
1(JOINT)---2
2---N2[Cut net immigration to 10,000]
2(JOINT)---3
3---N3[Abolish overseas aid budget]
3(JOINT)---4
5(JOINT)
5---5_ltxt[Beef up our armed forces]
5---5_rtxt[Make the UK self-sufficient in skills]
4(JOINT)---5
4(JOINT)---6
7(JOINT)
7---7_ltxt[Free market economy]
7---7_rtxt[Scrap the TV licence]
6(JOINT)---7
6(JOINT)---8
8(JOINT)
8---8_ltxt[Support free speech]
8---8_rtxt[End political correctness]"
2190,none,none,TBD,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[UKIP stands for far more than just Brexit:]
0(BACKGROUND)---1
5---N5[- End mass immigration]
5(JOINT)---6
7(JOINT)
7---7_ltxt[s]
7---7_rtxt[Invest in our NHS rather than foreign aid]
6(JOINT)---7
6---M6[- Scrap the TV Licence Fee]
4(JOINT)---5
4---M4[- Ban Non-Stun Slaughter]
3(JOINT)---4
3---M3[- Defend Free Speech]
2(JOINT)---3
2(JOINT)---8
8(ENABLEMENT)
8---8_ltxt[Read our manifesto]
8---8_rtxt[to find out more:]
1(JOINT)---2
1---M1[#GE2019]"
2192,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[Complete and total withdrawal from the European Union.]
0(BACKGROUND)---1
2---N2[KIP stands for:]
2(ATTRIBUTION)---3
3---N3[-no more money to the EU]
3(JOINT)---4
4---N4[-no more EU laws]
4(JOINT)---5
5(JOINT)
5---5_ltxt[-no more being under the European Court]
5---5_rtxt[-no more open border EU immigration]
1(JOINT)---2
1---M1[#GE2019]"
2196,none,none,none,none,none,implicit,none,defend_the_weak,"flowchart TD
1(CONTRAST)
1---1_ltxt[Asking for proper management of immigration is not dog-whistling,]
1---1_rtxt[it's a function of any normal government.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---2
2---N2[Jo Swinson:]
2(ATTRIBUTION)---3
3(ELABORATION)
3---3_ltxt[PM's 'dog-whistle' tactics]
3---3_rtxt[putting EU citizens at risk]"
2197,none,none,premise,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
3(JOINT)
3---3_ltxt[A town the size of Oldham every year.]
3---3_rtxt[More than one Rochester a year.]
2(JOINT)---3
2(JOINT)---4
4---N4[UK net immigration is out of control.]
4(BACKGROUND)---5
5(JOINT)
5---5_ltxt[UKIP wants to end mass immigration]
5---5_rtxt[and reduce the figure to below 10,000 net a year.]
1(BACKGROUND)---2
1---M1[#GE2019]
0(BACKGROUND)---1
0---M0[Common sense ideas for Brexit and Beyond.]"
2200,none,none,none,none,implicit,none,none,defend_the_weak,"flowchart TD
2(JOINT)
2---2_ltxt[Four towns the size of Bognor Regis, virtually another Southampton every year.]
2---2_rtxt[Immigration is out of control.]
1(JOINT)---2
1---M1[Looking to Brexit and beyond...]
0(BACKGROUND)---1
0---M0[#GeneralElection2019]"
2201,none,none,premise,none,none,none,none,defend_the_weak,"flowchart TD
1(ELABORATION)
1---1_ltxt[Rescind the Barcelona Declaration (1995) and the Marrakesh Declaration (2018)]
1---1_rtxt[that pave the way for more uncontrolled immigration from Africa, the Middle East and beyond.]
0(BACKGROUND)---1
0---M0[#GeneralElection2019]"
2204,none,none,none,implicit,implicit,implicit,implicit,liberty_freedom,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[We need a Migration Control Department]
1---1_rtxt[to oversee immigration, border control and the repatriation of illegal immigrants.]
0(ELABORATION)---1
0---M0[#GeneralElection2019]"
2205,none,none,none,none,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1(JOINT)
1---1_ltxt[UKIP believes the age of uncontrolled mass-immigration must end.]
1---1_rtxt[No more than 10,000 people net a year is enough!]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(BACKGROUND)
2---2_ltxt[To Brexit and Beyond..,]
2---2_rtxt[#GeneralElection2019]"
2207,none,none,none,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1---N1[End mass immigration.]
1(JOINT)---2
2---N2[UKIP wants net migration down to below 10,000 a year.]
2(JOINT)---3
3(JOINT)
3---3_ltxt[Temporary immigration for workers and students should be time-limited and strictly controlled.]
3---3_rtxt[No asylum for migrants entering illegally from a safe country.]
0(BACKGROUND)---1
0---M0[#GeneralElection2019]"
2208,premise,conclusion,premise,implicit,implicit,implicit,implicit,defend_the_weak,empty
2210,none,none,none,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0---N0[@UKLabour have completely abandoned the working class of this country.]
0(BACKGROUND)---1
1---N1[Let's be clear]
1(BACKGROUND)---2
2---N2[a vote for #labour is a vote for:]
2(BACKGROUND)---3
3---N3[1 Open borders]
3(JOINT)---4
4---N4[2 Depressed wages]
4(JOINT)---5
5(JOINT)
5---5_ltxt[3 Votes for migrants]
5---5_rtxt[4 An NHS which is open to the entire world.]"
2223,none,none,premise,none,none,none,none,wicked_fairness,"flowchart TD
2(ELABORATION)
2---2_ltxt[If Labour wins with its radical pro-immigration policy]
2---2_rtxt[(voted for at conference),]
1(CONDITION)---2
1---M1[Britain will effectively become an Open-Border nation]
0(BACKGROUND)---1
0---M0[Labour activists call on Corbyn to push radical stance on migration]"
2224,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1---N1[The #Labour Party harp on about diversity,]
1(CONTRAST)---2
2(BACKGROUND)
2---2_ltxt[but look at the reaction]
2---2_rtxt[when I dare to mention the 'white working class'...]
0(BACKGROUND)---1
0(BACKGROUND)---3
3---N3[#UKIP]
3(JOINT)---4
4(JOINT)
4---4_ltxt[#WorkingClassVoice]
4---4_rtxt[#Immigration]"
2225,premise,none,premise,none,implicit,none,implicit,wicked_fairness,"flowchart TD
1---N1[Boris's 1st Queen's speech:]
1(BACKGROUND)---2
2---N2[ID checks during voting.]
2(JOINT)---3
4---N4[Australian-style points system for immigration.]
4(JOINT)---5
5---N5[Longer sentences for violent crime.]
5(JOINT)---6
6(JOINT)
6---6_ltxt[End leniency for foreign criminals and migrant crime.]
6---6_rtxt[Improve animal welfare.]
3(JOINT)---4
3---M3[Someone has been reading the @UKIP manifesto..]
0(EVALUATION)---1
0---M0[Good job Boris!]"
2228,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
1---N1[EU member states are enraged]
1(BACKGROUND)---2
2(ENABLEMENT)
2---2_ltxt[as the new EU Commission President demands a huge hike in membership fees]
2---2_rtxt[to pay for climate alarmism and increased immigration under the Barcelona/Marrakesh declarations.]
0(EVALUATION)---1
0---M0[The UK is way better off out of this shower.]"
2232,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
0---N0[Why does the ""No Deal"" plan seem almost exactly like the ""May Deal"" plan?]
0(BACKGROUND)---1
1(BACKGROUND)
1---1_ltxt[Travel, trade, phone bills and immigration: no-deal Brexit plan]
1---1_rtxt[explained]"
2233,none,none,none,implicit,none,none,none,defend_the_weak,"flowchart TD
1(CONTRAST)
1---1_ltxt[Destroying the British countryside is NOT a solution to the housing crisis.]
1---1_rtxt[The first step in fixing it must be to get immigration under proper control.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---2
2---N2[Corbyn's housing disaster:]
2(TEXTUALORGANIZATION)---3
3(JOINT)
3---3_ltxt[Plan will cost taxpayers BILLIONS]
3---3_rtxt[and send prices soaring]"
2237,none,premise,none,none,none,none,implicit,defend_the_weak,"flowchart TD
0---N0[WATCH my speech on Education at this year's @UKIP conference.]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[The UK needs to end mass immigration]
1---1_rtxt[and become self-sufficient in skills.]"
2238,none,none,premise,none,implicit,none,implicit,wicked_fairness,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Who remembers this?]
1---1_rtxt[Welsh Labour cannot be trusted on immigration.]
0(BACKGROUND)---1
0---M0[#UKIP say NO to mass uncontrolled immigration]"
2239,none,none,none,none,none,none,none,wicked_fairness,"flowchart TD
1(JOINT)
1---1_ltxt[Labour wants open borders]
1---1_rtxt[and every migrant is to get a vote equal to a citizens.]
0(JOINT)---1
0(JOINT)---2
2(BACKGROUND)
2---2_ltxt[Never has it been more blatant,]
2---2_rtxt[mass immigration is Labour importing votes.]"
2240,premise,premise,premise,none,none,none,none,defend_the_weak,"flowchart TD
0---N0[Bad decision Labour.]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[Labour backs free movement after Brexit]
1---1_rtxt[and giving all immigrants the vote]"
2241,none,none,TBD,implicit,none,implicit,none,wicked_fairness,"flowchart TD
0(ELABORATION)
0---0_ltxt[BXP and Tory's should not endorse mass migration.]
0---0_rtxt[UKIP has always been very clear in its policy on mass immigration.]"
2242,none,premise,none,none,none,none,none,wicked_fairness,empty
2245,none,none,none,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2---N2[The #Labour party has utterly abandoned any claim to represent ordinary people in this country.]
2(JOINT)---3
3---N3[A party that supports mass immigration]
3(ENABLEMENT)---4
4(JOINT)
4---4_ltxt[to depress wages]
4---4_rtxt[and expand its migrant voter base.]
1(EXPLANATION)---2
1---M1[Bring on a General Election!]
0(BACKGROUND)---1
0---M0[#GeneralElection2019]"
2248,premise,none,premise,implicit,implicit,implicit,implicit,hidden_motives,empty
2249,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(BACKGROUND)
1---1_ltxt[@GoffVinny]
1---1_rtxt[I think you missed the point Vinny.]
0(BACKGROUND)---1
0---M0[The video refers to criminalising speech that criticises migration.]"
2250,premise,none,premise,implicit,implicit,implicit,none,defend_the_weak,"flowchart TD
0---N0[@andyrossecon]
0(BACKGROUND)---1
1---N1[@DavidPoulden]
1(BACKGROUND)---2
2---N2[And what does UKIP's level of support have to do with the EU attempting to criminalise criticism of mass-immigration?]
2(JOINT)---3
3(CONTRAST)
3---3_ltxt[If it's bad law, it's bad law,]
3---3_rtxt[regardless of who points it out.]"
2251,none,none,none,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2(BACKGROUND)
2---2_ltxt[we want to criminalise migration speech,]
2---2_rtxt[criticism of migration will become a criminal offence]
1(BACKGROUND)---2
1---M1[This is where we are.]
0(BACKGROUND)---1
0(BACKGROUND)---3
3(JOINT)
3---3_ltxt[Time to make a change]
3---3_rtxt[and start being a real nation again.]"
2260,none,none,none,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2(ELABORATION)
2---2_ltxt[Dublin Reforms = Shared Burden of mass-migration -]
2---2_rtxt[Forcing countries to take their ""fair share"".]
1(JOINT)---2
1(JOINT)---3
3(ELABORATION)
3---3_ltxt[New EU boss to rip-up cornerstone of EU]
3---3_rtxt[-]
0(JOINT)---1
0---M0[Von der Leyen wants Dublin reforms]"
2262,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1---N1[Pure madness.]
1(BACKGROUND)---2
2(ENABLEMENT)
2---2_ltxt[Not enough migrants arriving]
2---2_rtxt[to keep pay down]
0(ATTRIBUTION)---1
0---M0[- Central Bank]"
2263,premise,premise,premise,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1(EVALUATION)
1---1_ltxt[Is giving away a MILLION passports to illegal migrants really in our national interest?]
1---1_rtxt[@BorisJohnson must think again.]
0(JOINT)---1
0(JOINT)---2
2(JOINT)
2---2_ltxt[Please sign]
2---2_rtxt[and RT.]"
2264,premise,premise,premise,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0(JOINT)
0---0_ltxt[Well worth a read.]
0---0_rtxt[An amnesty for illegal migrants?]"
2265,premise,premise,premise,implicit,none,implicit,implicit,defend_the_weak,"flowchart TD
1(JOINT)
1---1_ltxt[What's this?]
1---1_rtxt[Another UKIP policy ""adopted"" by the Tories?]
0(JOINT)---1
0(JOINT)---2
2(ATTRIBUTION)
2---2_ltxt[I will shake up immigration,]
2---2_rtxt[says PRITI PATEL via @MailOnline]"
2266,none,none,premise,implicit,none,implicit,none,hidden_motives,"flowchart TD
1---N1[Interesting numbers.]
1(CONTRAST)---2
2(ELABORATION)
2---2_ltxt[Although it appears that the migration flow is all one way.]
2---2_rtxt[Not a sustainable system.]
0(TOPIC-COMMENT)---1
0---M0[Who acquired citizenship in the EU in 2017?]"
2267,conclusion,none,conclusion,implicit,none,implicit,none,defend_the_weak,"flowchart TD
0(ATTRIBUTION)
0---0_ltxt[Johnson Refuses to Commit to Lowering Immigration]
0---0_rtxt[via @BreitbartNews]"
2271,none,none,premise,none,none,none,none,wicked_fairness,"flowchart TD
1(ELABORATION)
1---1_ltxt[Mass immigration aded 258,000 people to the UK population in 2018, with no signs of a reduction this year.]
1---1_rtxt[These people will all require medical treatment at some point.]
0(ELABORATION)---1
0---M0[The #NHS simply cannot cope with these pressures.]"
2272,none,none,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1---N1[This is idiotic -]
1(JOINT)---2
2(BACKGROUND)
2---2_ltxt[Will he force people to stay in one area]
2---2_rtxt[once they get a visa?]
0(JOINT)---1
0---M0[Sajid Javid eyes new regional migrant rules for skilled workers after Brexit]"
2273,none,none,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[A total failure by the Home Office.]
0(BACKGROUND)---1
1(BACKGROUND)
1---1_ltxt[The Tories have failed on immigration year after year.]
1---1_rtxt[How much longer will we allow it to go on?]"
2274,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0---N0[74 people in one day -]
0(BACKGROUND)---1
1---N1[This is dangerous.]
1(EXPLANATION)---2
2---N2[How many people will die at sea,]
2(JOINT)---3
3(JOINT)
3---3_ltxt[how many people will be trafficked,]
3---3_rtxt[how many genuine refugees will be made to wait even longer by those that game the system?]"
2276,none,none,none,implicit,none,implicit,none,wicked_fairness,"flowchart TD
1(ELABORATION)
1---1_ltxt[The UK Government missed their net migration target this year.]
1---1_rtxt[The 37th year in a row they've missed their own target.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2---N2[Brexit was a movement for a British Britain,]
2(CONTRAST)---3
3(ELABORATION)
3---3_ltxt[not a Britain]
3---3_rtxt[packed to the rafters with immigrants who do not share our British values.]"
2278,conclusion,conclusion,conclusion,none,none,none,none,defend_the_weak,"flowchart TD
0---N0[Re-wilding a quarter of the UK is a lovely idea,]
0(CONTRAST)---1
1---N1[but it isn't going happen]
1(BACKGROUND)---2
2(JOINT)
2---2_ltxt[now that England is as densely populated as India,]
2---2_rtxt[and the UK has net legal immigration of 300,000 per year + unknown illegal immigration.]"
2279,none,none,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2---N2[As of Monday, all ""landing cards"" for overseas visitors will be scrapped.]
2(JOINT)---3
3(JOINT)
3---3_ltxt[Immigration Service Union general secretary, Lucy Moreton, was told that a digital replacement would be in place...]
3---3_rtxt[the Home Office lied to her.]
1(JOINT)---2
1---M1[The government DOES NOT take immigration seriously.]
0(BACKGROUND)---1
0---M0[#VoteUKIP]"
2281,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1(JOINT)
1---1_ltxt[Momentum calls for ""all migrant detention centres to be abolished.""]
1---1_rtxt[Corbyn's frontliners are for open borders.]
0(JOINT)---1
0(JOINT)---2
2(JOINT)
2---2_ltxt[Will Corbyn say no?]
2---2_rtxt[Or will he go along with whoever can keep him in his job?]"
2284,none,none,TBD,none,none,implicit,none,defend_the_weak,"flowchart TD
0---N0[EU PLOT:]
0(BACKGROUND)---1
1---N1[Verhofstadt admits plan]
1(ELABORATION)---2
2(JOINT)
2---2_ltxt[to scrap veto]
2---2_rtxt[and FORCE EU project on member states]"
2285,none,none,none,none,none,none,none,wicked_fairness,"flowchart TD
0---N0[Pleased to see that #AsiaBibi has been offered asylum in Canada.]
0(JOINT)---1
1(MANNER-MEANS)
1---1_ltxt[The UK government shamefully kowtowed to extremists]
1---1_rtxt[by denying her entry to the UK.]"
2286,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0(JOINT)
0---0_ltxt[UKIP Immigration Spokesman @PaulJamesOakley debates voting rights for all UK residents.]
0---0_rtxt[WATCH:]"
2287,none,none,TBD,none,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[My 5 point plan for #NewportWest:]
0(BACKGROUND)---1
3---N3[- MAKE #Brexit happen]
3(JOINT)---4
4---N4[- STOP mass immigration]
4(JOINT)---5
5---N5[- BIN the BBC license fee]
5(JOINT)---6
6(JOINT)
6---6_ltxt[- SCRAP the Welsh Assembly]
6---6_rtxt[- CUT food & fuel prices]
2(JOINT)---3
2---M2[Send the political elites a message this Thursday.]
1(EXPLANATION)---2
1---M1[#VoteUKIP]"
2297,premise,none,premise,none,implicit,none,implicit,hidden_motives,"flowchart TD
1(TEXTUALORGANIZATION)
1---1_ltxt[@NeilUKIP, UKIP's 2019 Newport West by-election candidate debates a @LibDems voter on #Brexit and immigration.]
1---1_rtxt[#VoteUKIP]
0(BACKGROUND)---1
0---M0[@UKIPWales]"
